TestRun,stvarni,predvideni,Train(0)OrTest(1)
66,2,2,1
66,2,2,1
66,2,2,1
66,0,2,1
66,2,2,1
66,0,2,1
66,0,2,1
66,0,2,1
66,1,2,1
66,0,2,1
66,0,2,1
66,0,2,1
66,0,2,1
66,2,2,1
66,2,2,1
66,2,2,1
66,2,2,1
66,0,2,1
66,2,2,1
66,2,2,1
66,2,2,1
66,1,2,1
66,0,2,1
66,0,2,1
66,2,2,1
66,0,2,1
66,2,2,1
66,2,2,1
66,2,2,1
66,2,2,1
66,0,2,1
66,1,2,1
66,0,2,1
66,1,2,1
66,0,2,1
66,0,2,1
66,2,2,1
66,2,2,1
66,0,2,1
66,0,2,1
66,2,2,1
66,1,2,1
66,0,2,1
66,0,2,1
66,0,2,1
66,0,2,1
66,2,2,1
66,0,2,1
66,2,2,1
66,0,2,1
66,2,2,1
66,0,2,1
66,0,2,1
66,2,2,1
66,0,2,1
66,2,2,1
66,2,2,1
66,0,2,1
66,0,2,1
66,2,2,1
66,0,2,1
66,2,2,1
66,2,2,1
66,2,2,1
66,0,2,1
66,2,2,1
66,0,2,1
66,0,2,1
66,2,2,1
66,0,2,1
66,2,2,1
66,2,2,1
43,0,2,1
43,1,2,1
43,1,2,1
43,2,2,1
43,0,2,1
43,2,2,1
43,0,2,1
43,1,2,1
43,2,2,1
43,0,2,1
43,2,2,1
43,2,2,1
43,2,2,1
43,0,2,1
43,1,2,1
43,0,2,1
43,0,2,1
43,0,2,1
43,1,2,1
43,0,2,1
43,0,2,1
43,0,2,1
43,0,2,1
43,2,2,1
43,0,2,1
43,2,2,1
43,0,2,1
43,0,2,1
43,0,2,1
43,2,2,1
43,0,2,1
43,1,2,1
43,0,2,1
43,0,2,1
43,1,2,1
43,2,2,1
43,0,2,1
43,2,2,1
43,0,2,1
43,1,2,1
43,0,2,1
43,2,2,1
43,2,2,1
43,1,2,1
43,0,2,1
43,2,2,1
43,0,2,1
43,2,2,1
43,0,2,1
43,2,2,1
43,0,2,1
43,0,2,1
43,2,2,1
43,2,2,1
43,0,2,1
43,0,2,1
43,0,2,1
43,1,2,1
43,1,2,1
43,0,2,1
43,0,2,1
43,2,2,1
43,0,2,1
43,0,2,1
43,1,2,1
43,2,2,1
43,1,2,1
43,0,2,1
43,0,2,1
43,2,2,1
43,1,2,1
43,1,2,1
43,0,2,1
43,0,2,1
43,2,2,1
43,1,2,1
43,1,2,1
43,0,2,1
43,2,2,1
43,2,2,1
43,2,2,1
43,2,2,1
43,0,2,1
43,0,2,1
43,0,2,1
43,1,2,1
43,2,2,1
43,2,2,1
43,2,2,1
43,2,2,1
43,1,2,1
43,2,2,1
43,1,2,1
43,2,2,1
43,2,2,1
43,1,2,1
43,0,2,1
43,0,2,1
43,1,2,1
43,0,2,1
43,2,2,1
43,1,2,1
43,2,2,1
43,2,2,1
43,2,2,1
43,2,2,1
43,2,2,1
43,2,2,1
43,2,2,1
43,0,2,1
43,2,2,1
43,0,2,1
43,2,2,1
43,2,2,1
43,0,2,1
43,2,2,1
43,0,2,1
43,2,2,1
43,1,2,1
43,0,2,1
43,0,2,1
43,2,2,1
43,1,2,1
43,0,2,1
43,0,2,1
43,2,2,1
43,2,2,1
43,2,2,1
43,2,2,1
43,2,2,1
43,1,2,1
43,2,2,1
43,2,2,1
43,0,2,1
43,2,2,1
43,2,2,1
43,1,2,1
43,2,2,1
43,2,2,1
43,1,2,1
43,2,2,1
43,2,2,1
43,0,2,1
43,1,2,1
43,1,2,1
43,2,2,1
43,2,2,1
43,0,2,1
43,0,2,1
43,2,2,1
43,2,2,1
43,1,2,1
43,0,2,1
43,1,2,1
43,2,2,1
43,0,2,1
43,0,2,1
43,0,2,1
43,0,2,1
43,2,2,1
43,0,2,1
43,2,2,1
43,2,2,1
43,2,2,1
43,1,2,1
43,1,2,1
43,1,2,1
43,0,2,1
43,0,2,1
43,2,2,1
43,1,2,1
43,0,2,1
43,2,2,1
43,0,2,1
43,0,2,1
43,0,2,1
43,1,2,1
43,2,2,1
43,2,2,1
43,2,2,1
43,2,2,1
43,2,2,1
43,2,2,1
43,1,2,1
43,0,2,1
43,2,2,1
43,0,2,1
43,2,2,1
43,2,2,1
43,1,2,1
43,1,2,1
43,2,2,1
43,0,2,1
43,1,2,1
43,0,2,1
43,0,2,1
43,2,2,1
43,2,2,1
43,0,2,1
43,0,2,1
43,0,2,1
43,2,2,1
43,2,2,1
43,2,2,1
43,0,2,1
43,1,2,1
43,1,2,1
43,2,2,1
43,1,2,1
43,2,2,1
43,0,2,1
43,2,2,1
43,0,2,1
43,2,2,1
43,0,2,1
43,0,2,1
43,1,2,1
43,1,2,1
43,2,2,1
43,2,2,1
43,2,2,1
43,0,2,1
43,2,2,1
43,0,2,1
43,0,2,1
43,2,2,1
43,2,2,1
43,1,2,1
43,0,2,1
43,0,2,1
43,1,2,1
43,2,2,1
43,0,2,1
43,2,2,1
43,1,2,1
43,0,2,1
43,0,2,1
43,0,2,1
43,2,2,1
43,0,2,1
43,2,2,1
43,2,2,1
43,0,2,1
43,0,2,1
43,2,2,1
43,1,2,1
43,0,2,1
43,1,2,1
43,2,2,1
43,0,2,1
43,0,2,1
43,2,2,1
43,2,2,1
43,0,2,1
43,0,2,1
43,0,2,1
43,1,2,1
43,1,2,1
43,0,2,1
43,0,2,1
43,2,2,1
43,2,2,1
43,2,2,1
43,2,2,1
43,0,2,1
43,2,2,1
43,2,2,1
43,0,2,1
43,1,2,1
43,2,2,1
43,2,2,1
43,2,2,1
43,2,2,1
43,1,2,1
43,2,2,1
43,0,2,1
43,2,2,1
43,0,2,1
43,0,2,1
43,0,2,1
43,1,2,1
43,2,2,1
43,0,2,1
43,0,2,1
43,0,2,1
43,0,2,1
43,1,2,1
43,2,2,1
43,0,2,1
43,0,2,1
43,0,2,1
43,2,2,1
43,2,2,1
43,2,2,1
43,2,2,1
43,2,2,1
43,2,2,1
43,1,2,1
43,2,2,1
43,2,2,1
43,2,2,1
43,1,2,1
43,2,2,1
43,1,2,1
43,1,2,1
43,1,2,1
43,2,2,1
43,0,2,1
43,2,2,1
43,2,2,1
43,1,2,1
43,0,2,1
43,2,2,1
43,0,2,1
43,1,2,1
43,0,2,1
43,0,2,1
43,2,2,1
43,2,2,1
43,2,2,1
43,0,2,1
43,1,2,1
43,0,2,1
43,1,2,1
43,1,2,1
43,0,2,1
43,2,2,1
43,2,2,1
43,0,2,1
43,0,2,1
43,2,2,1
43,2,2,1
43,2,2,1
43,0,2,1
43,2,2,1
43,0,2,1
43,0,2,1
43,0,2,1
43,1,2,1
43,0,2,1
43,0,2,1
43,0,2,1
43,0,2,1
43,2,2,1
43,2,2,1
43,2,2,1
43,2,2,1
43,0,2,1
43,2,2,1
43,2,2,1
43,2,2,1
43,1,2,1
43,0,2,1
43,0,2,1
43,2,2,1
43,0,2,1
43,2,2,1
43,2,2,1
43,2,2,1
43,2,2,1
43,0,2,1
43,1,2,1
43,0,2,1
43,1,2,1
43,0,2,1
43,0,2,1
43,2,2,1
43,2,2,1
43,0,2,1
43,0,2,1
43,2,2,1
43,1,2,1
43,0,2,1
43,0,2,1
43,0,2,1
43,0,2,1
43,2,2,1
43,0,2,1
43,2,2,1
43,0,2,1
43,2,2,1
43,0,2,1
43,0,2,1
43,2,2,1
43,0,2,1
43,2,2,1
43,2,2,1
43,0,2,1
43,0,2,1
43,2,2,1
43,0,2,1
43,2,2,1
43,2,2,1
43,2,2,1
43,0,2,1
43,2,2,1
43,0,2,1
43,0,2,1
43,2,2,1
43,0,2,1
43,2,2,1
43,2,2,1
63,0,2,1
63,1,2,1
63,1,2,1
63,2,2,1
63,0,2,1
63,2,2,1
63,0,2,1
63,1,2,1
63,2,2,1
63,0,2,1
63,2,2,1
63,2,2,1
63,2,2,1
63,0,2,1
63,1,2,1
63,0,2,1
63,0,2,1
63,0,2,1
63,1,2,1
63,0,2,1
63,0,2,1
63,0,2,1
63,0,2,1
63,2,2,1
63,0,2,1
63,2,2,1
63,0,2,1
63,0,2,1
63,0,2,1
63,2,2,1
63,0,2,1
63,1,2,1
63,0,2,1
63,0,2,1
63,1,2,1
63,2,2,1
63,0,2,1
63,2,2,1
63,0,2,1
63,1,2,1
63,0,2,1
63,2,2,1
63,2,2,1
63,1,2,1
63,0,2,1
63,2,2,1
63,0,2,1
63,2,2,1
63,0,2,1
63,2,2,1
63,0,2,1
63,0,2,1
63,2,2,1
63,2,2,1
63,0,2,1
63,0,2,1
63,0,2,1
63,1,2,1
63,1,2,1
63,0,2,1
63,0,2,1
63,2,2,1
63,0,2,1
63,0,2,1
63,1,2,1
63,2,2,1
63,1,2,1
63,0,2,1
63,0,2,1
63,2,2,1
63,1,2,1
63,1,2,1
63,0,2,1
63,0,2,1
63,2,2,1
63,1,2,1
63,1,2,1
63,0,2,1
63,2,2,1
63,2,2,1
63,2,2,1
63,2,2,1
63,0,2,1
63,0,2,1
63,0,2,1
63,1,2,1
63,2,2,1
63,2,2,1
63,2,2,1
63,2,2,1
63,1,2,1
63,2,2,1
63,1,2,1
63,2,2,1
63,2,2,1
63,1,2,1
63,0,2,1
63,0,2,1
63,1,2,1
63,0,2,1
63,2,2,1
63,1,2,1
63,2,2,1
63,2,2,1
63,2,2,1
63,2,2,1
63,2,2,1
63,2,2,1
63,2,2,1
63,0,2,1
63,2,2,1
63,0,2,1
63,2,2,1
63,2,2,1
63,0,2,1
63,2,2,1
63,0,2,1
63,2,2,1
63,1,2,1
63,0,2,1
63,0,2,1
63,2,2,1
63,1,2,1
63,0,2,1
63,0,2,1
63,2,2,1
63,2,2,1
63,2,2,1
63,2,2,1
63,2,2,1
63,1,2,1
63,2,2,1
63,2,2,1
63,0,2,1
63,2,2,1
63,2,2,1
63,1,2,1
63,2,2,1
63,2,2,1
63,1,2,1
63,2,2,1
63,2,2,1
63,0,2,1
63,1,2,1
63,1,2,1
63,2,2,1
63,2,2,1
63,0,2,1
63,0,2,1
63,2,2,1
63,2,2,1
63,1,2,1
63,0,2,1
63,1,2,1
63,2,2,1
63,0,2,1
63,0,2,1
63,0,2,1
63,0,2,1
63,2,2,1
63,0,2,1
63,2,2,1
63,2,2,1
63,2,2,1
63,1,2,1
63,1,2,1
63,1,2,1
63,0,2,1
63,0,2,1
63,2,2,1
63,1,2,1
63,0,2,1
63,2,2,1
63,0,2,1
63,0,2,1
63,0,2,1
63,1,2,1
63,2,2,1
63,2,2,1
63,2,2,1
63,2,2,1
63,2,2,1
63,2,2,1
63,1,2,1
63,0,2,1
63,2,2,1
63,0,2,1
63,2,2,1
63,2,2,1
63,1,2,1
63,1,2,1
63,2,2,1
63,0,2,1
63,1,2,1
63,0,2,1
63,0,2,1
63,2,2,1
63,2,2,1
63,0,2,1
63,0,2,1
63,0,2,1
63,2,2,1
63,2,2,1
63,2,2,1
63,0,2,1
63,1,2,1
63,1,2,1
63,2,2,1
63,1,2,1
63,2,2,1
63,0,2,1
63,2,2,1
63,0,2,1
63,2,2,1
63,0,2,1
63,0,2,1
63,1,2,1
63,1,2,1
63,2,2,1
63,2,2,1
63,2,2,1
63,0,2,1
63,2,2,1
63,0,2,1
63,0,2,1
63,2,2,1
63,2,2,1
63,1,2,1
63,0,2,1
63,0,2,1
63,1,2,1
63,2,2,1
63,0,2,1
63,2,2,1
63,1,2,1
63,0,2,1
63,0,2,1
63,0,2,1
63,2,2,1
63,0,2,1
63,2,2,1
63,2,2,1
63,0,2,1
63,0,2,1
63,2,2,1
63,1,2,1
63,0,2,1
63,1,2,1
63,2,2,1
63,0,2,1
63,0,2,1
63,2,2,1
63,2,2,1
63,0,2,1
63,0,2,1
63,0,2,1
63,1,2,1
63,1,2,1
63,0,2,1
63,0,2,1
63,2,2,1
63,2,2,1
63,2,2,1
63,2,2,1
63,0,2,1
63,2,2,1
63,2,2,1
63,0,2,1
63,1,2,1
63,2,2,1
63,2,2,1
63,2,2,1
63,2,2,1
63,1,2,1
63,2,2,1
63,0,2,1
63,2,2,1
63,0,2,1
63,0,2,1
63,0,2,1
63,1,2,1
63,2,2,1
63,0,2,1
63,0,2,1
63,0,2,1
63,0,2,1
63,1,2,1
63,2,2,1
63,0,2,1
63,0,2,1
63,0,2,1
63,2,2,1
63,2,2,1
63,2,2,1
63,2,2,1
63,2,2,1
63,2,2,1
63,1,2,1
63,2,2,1
63,2,2,1
63,2,2,1
63,1,2,1
63,2,2,1
63,1,2,1
63,1,2,1
63,1,2,1
63,2,2,1
63,0,2,1
63,2,2,1
63,2,2,1
63,1,2,1
63,0,2,1
63,2,2,1
63,0,2,1
63,1,2,1
63,0,2,1
63,0,2,1
63,2,2,1
63,2,2,1
63,2,2,1
63,0,2,1
63,1,2,1
63,0,2,1
63,1,2,1
63,1,2,1
63,0,2,1
63,2,2,1
63,2,2,1
63,0,2,1
63,0,2,1
63,2,2,1
63,2,2,1
63,2,2,1
63,0,2,1
63,2,2,1
63,0,2,1
63,0,2,1
63,0,2,1
63,1,2,1
63,0,2,1
63,0,2,1
63,0,2,1
63,0,2,1
63,2,2,1
63,2,2,1
63,2,2,1
63,2,2,1
63,0,2,1
63,2,2,1
63,2,2,1
63,2,2,1
63,1,2,1
63,0,2,1
63,0,2,1
63,2,2,1
63,0,2,1
63,2,2,1
63,2,2,1
63,2,2,1
63,2,2,1
63,0,2,1
63,1,2,1
63,0,2,1
63,1,2,1
63,0,2,1
63,0,2,1
63,2,2,1
63,2,2,1
63,0,2,1
63,0,2,1
63,2,2,1
63,1,2,1
63,0,2,1
63,0,2,1
63,0,2,1
63,0,2,1
63,2,2,1
63,0,2,1
63,2,2,1
63,0,2,1
63,2,2,1
63,0,2,1
63,0,2,1
63,2,2,1
63,0,2,1
63,2,2,1
63,2,2,1
63,0,2,1
63,0,2,1
63,2,2,1
63,0,2,1
63,2,2,1
63,2,2,1
63,2,2,1
63,0,2,1
63,2,2,1
63,0,2,1
63,0,2,1
63,2,2,1
63,0,2,1
63,2,2,1
63,2,2,1
68,0,2,1
68,1,2,1
68,1,2,1
68,2,2,1
68,0,2,1
68,2,2,1
68,0,2,1
68,1,2,1
68,2,2,1
68,0,2,1
68,2,2,1
68,2,2,1
68,2,2,1
68,0,2,1
68,1,2,1
68,0,2,1
68,0,2,1
68,0,2,1
68,1,2,1
68,0,2,1
68,0,2,1
68,0,2,1
68,0,2,1
68,2,2,1
68,0,2,1
68,2,2,1
68,0,2,1
68,0,2,1
68,0,2,1
68,2,2,1
68,0,2,1
68,1,2,1
68,0,2,1
68,0,2,1
68,1,2,1
68,2,2,1
68,0,2,1
68,2,2,1
68,0,2,1
68,1,2,1
68,0,2,1
68,2,2,1
68,2,2,1
68,1,2,1
68,0,2,1
68,2,2,1
68,0,2,1
68,2,2,1
68,0,2,1
68,2,2,1
68,0,2,1
68,0,2,1
68,2,2,1
68,2,2,1
68,0,2,1
68,0,2,1
68,0,2,1
68,1,2,1
68,1,2,1
68,0,2,1
68,0,2,1
68,2,2,1
68,0,2,1
68,0,2,1
68,1,2,1
68,2,2,1
68,1,2,1
68,0,2,1
68,0,2,1
68,2,2,1
68,1,2,1
68,1,2,1
68,0,2,1
68,0,2,1
68,2,2,1
68,1,2,1
68,1,2,1
68,0,2,1
68,2,2,1
68,2,2,1
68,2,2,1
68,2,2,1
68,0,2,1
68,0,2,1
68,0,2,1
68,1,2,1
68,2,2,1
68,2,2,1
68,2,2,1
68,2,2,1
68,1,2,1
68,2,2,1
68,1,2,1
68,2,2,1
68,2,2,1
68,1,2,1
68,0,2,1
68,0,2,1
68,1,2,1
68,0,2,1
68,2,2,1
68,1,2,1
68,2,2,1
68,2,2,1
68,2,2,1
68,2,2,1
68,2,2,1
68,2,2,1
68,2,2,1
68,0,2,1
68,2,2,1
68,0,2,1
68,2,2,1
68,2,2,1
68,0,2,1
68,2,2,1
68,0,2,1
68,2,2,1
68,1,2,1
68,0,2,1
68,0,2,1
68,2,2,1
68,1,2,1
68,0,2,1
68,0,2,1
68,2,2,1
68,2,2,1
68,2,2,1
68,2,2,1
68,2,2,1
68,1,2,1
68,2,2,1
68,2,2,1
68,0,2,1
68,2,2,1
68,2,2,1
68,1,2,1
68,2,2,1
68,2,2,1
68,1,2,1
68,2,2,1
68,2,2,1
68,0,2,1
68,1,2,1
68,1,2,1
68,2,2,1
68,2,2,1
68,0,2,1
68,0,2,1
68,2,2,1
68,2,2,1
68,1,2,1
68,0,2,1
68,1,2,1
68,2,2,1
68,0,2,1
68,0,2,1
68,0,2,1
68,0,2,1
68,2,2,1
68,0,2,1
68,2,2,1
68,2,2,1
68,2,2,1
68,1,2,1
68,1,2,1
68,1,2,1
68,0,2,1
68,0,2,1
68,2,2,1
68,1,2,1
68,0,2,1
68,2,2,1
68,0,2,1
68,0,2,1
68,0,2,1
68,1,2,1
68,2,2,1
68,2,2,1
68,2,2,1
68,2,2,1
68,2,2,1
68,2,2,1
68,1,2,1
68,0,2,1
68,2,2,1
68,0,2,1
68,2,2,1
68,2,2,1
68,1,2,1
68,1,2,1
68,2,2,1
68,0,2,1
68,1,2,1
68,0,2,1
68,0,2,1
68,2,2,1
68,2,2,1
68,0,2,1
68,0,2,1
68,0,2,1
68,2,2,1
68,2,2,1
68,2,2,1
68,0,2,1
68,1,2,1
68,1,2,1
68,2,2,1
68,1,2,1
68,2,2,1
68,0,2,1
68,2,2,1
68,0,2,1
68,2,2,1
68,0,2,1
68,0,2,1
68,1,2,1
68,1,2,1
68,2,2,1
68,2,2,1
68,2,2,1
68,0,2,1
68,2,2,1
68,0,2,1
68,0,2,1
68,2,2,1
68,2,2,1
68,1,2,1
68,0,2,1
68,0,2,1
68,1,2,1
68,2,2,1
68,0,2,1
68,2,2,1
68,1,2,1
68,0,2,1
68,0,2,1
68,0,2,1
68,2,2,1
68,0,2,1
68,2,2,1
68,2,2,1
68,0,2,1
68,0,2,1
68,2,2,1
68,1,2,1
68,0,2,1
68,1,2,1
68,2,2,1
68,0,2,1
68,0,2,1
68,2,2,1
68,2,2,1
68,0,2,1
68,0,2,1
68,0,2,1
68,1,2,1
68,1,2,1
68,0,2,1
68,0,2,1
68,2,2,1
68,2,2,1
68,2,2,1
68,2,2,1
68,0,2,1
68,2,2,1
68,2,2,1
68,0,2,1
68,1,2,1
68,2,2,1
68,2,2,1
68,2,2,1
68,2,2,1
68,1,2,1
68,2,2,1
68,0,2,1
68,2,2,1
68,0,2,1
68,0,2,1
68,0,2,1
68,1,2,1
68,2,2,1
68,0,2,1
68,0,2,1
68,0,2,1
68,0,2,1
68,1,2,1
68,2,2,1
68,0,2,1
68,0,2,1
68,0,2,1
68,2,2,1
68,2,2,1
68,2,2,1
68,2,2,1
68,2,2,1
68,2,2,1
68,1,2,1
68,2,2,1
68,2,2,1
68,2,2,1
68,1,2,1
68,2,2,1
68,1,2,1
68,1,2,1
68,1,2,1
68,2,2,1
68,0,2,1
68,2,2,1
68,2,2,1
68,1,2,1
68,0,2,1
68,2,2,1
68,0,2,1
68,1,2,1
68,0,2,1
68,0,2,1
68,2,2,1
68,2,2,1
68,2,2,1
68,0,2,1
68,1,2,1
68,0,2,1
68,1,2,1
68,1,2,1
68,0,2,1
68,2,2,1
68,2,2,1
68,0,2,1
68,0,2,1
68,2,2,1
68,2,2,1
68,2,2,1
68,0,2,1
68,2,2,1
68,0,2,1
68,0,2,1
68,0,2,1
68,1,2,1
68,0,2,1
68,0,2,1
68,0,2,1
68,0,2,1
68,2,2,1
68,2,2,1
68,2,2,1
68,2,2,1
68,0,2,1
68,2,2,1
68,2,2,1
68,2,2,1
68,1,2,1
68,0,2,1
68,0,2,1
68,2,2,1
68,0,2,1
68,2,2,1
68,2,2,1
68,2,2,1
68,2,2,1
68,0,2,1
68,1,2,1
68,0,2,1
68,1,2,1
68,0,2,1
68,0,2,1
68,2,2,1
68,2,2,1
68,0,2,1
68,0,2,1
68,2,2,1
68,1,2,1
68,0,2,1
68,0,2,1
68,0,2,1
68,0,2,1
68,2,2,1
68,0,2,1
68,2,2,1
68,0,2,1
68,2,2,1
68,0,2,1
68,0,2,1
68,2,2,1
68,0,2,1
68,2,2,1
68,2,2,1
68,0,2,1
68,0,2,1
68,2,2,1
68,0,2,1
68,2,2,1
68,2,2,1
68,2,2,1
68,0,2,1
68,2,2,1
68,0,2,1
68,0,2,1
68,2,2,1
68,0,2,1
68,2,2,1
68,2,2,1
79,0,2,1
79,1,2,1
79,1,2,1
79,2,2,1
79,0,2,1
79,2,2,1
79,0,2,1
79,1,2,1
79,2,2,1
79,0,2,1
79,2,2,1
79,2,2,1
79,2,2,1
79,0,2,1
79,1,2,1
79,0,2,1
79,0,2,1
79,0,2,1
79,1,2,1
79,0,2,1
79,0,2,1
79,0,2,1
79,0,2,1
79,2,2,1
79,0,2,1
79,2,2,1
79,0,2,1
79,0,2,1
79,0,2,1
79,2,2,1
79,0,2,1
79,1,2,1
79,0,2,1
79,0,2,1
79,1,2,1
79,2,2,1
79,0,2,1
79,2,2,1
79,0,2,1
79,1,2,1
79,0,2,1
79,2,2,1
79,2,2,1
79,1,2,1
79,0,2,1
79,2,2,1
79,0,2,1
79,2,2,1
79,0,2,1
79,2,2,1
79,0,2,1
79,0,2,1
79,2,2,1
79,2,2,1
79,0,2,1
79,0,2,1
79,0,2,1
79,1,2,1
79,1,2,1
79,0,2,1
79,0,2,1
79,2,2,1
79,0,2,1
79,0,2,1
79,1,2,1
79,2,2,1
79,1,2,1
79,0,2,1
79,0,2,1
79,2,2,1
79,1,2,1
79,1,2,1
79,0,2,1
79,0,2,1
79,2,2,1
79,1,2,1
79,1,2,1
79,0,2,1
79,2,2,1
79,2,2,1
79,2,2,1
79,2,2,1
79,0,2,1
79,0,2,1
79,0,2,1
79,1,2,1
79,2,2,1
79,2,2,1
79,2,2,1
79,2,2,1
79,1,2,1
79,2,2,1
79,1,2,1
79,2,2,1
79,2,2,1
79,1,2,1
79,0,2,1
79,0,2,1
79,1,2,1
79,0,2,1
79,2,2,1
79,1,2,1
79,2,2,1
79,2,2,1
79,2,2,1
79,2,2,1
79,2,2,1
79,2,2,1
79,2,2,1
79,0,2,1
79,2,2,1
79,0,2,1
79,2,2,1
79,2,2,1
79,0,2,1
79,2,2,1
79,0,2,1
79,2,2,1
79,1,2,1
79,0,2,1
79,0,2,1
79,2,2,1
79,1,2,1
79,0,2,1
79,0,2,1
79,2,2,1
79,2,2,1
79,2,2,1
79,2,2,1
79,2,2,1
79,1,2,1
79,2,2,1
79,2,2,1
79,0,2,1
79,2,2,1
79,2,2,1
79,1,2,1
79,2,2,1
79,2,2,1
79,1,2,1
79,2,2,1
79,2,2,1
79,0,2,1
79,1,2,1
79,1,2,1
79,2,2,1
79,2,2,1
79,0,2,1
79,0,2,1
79,2,2,1
79,2,2,1
79,1,2,1
79,0,2,1
79,1,2,1
79,2,2,1
79,0,2,1
79,0,2,1
79,0,2,1
79,0,2,1
79,2,2,1
79,0,2,1
79,2,2,1
79,2,2,1
79,2,2,1
79,1,2,1
79,1,2,1
79,1,2,1
79,0,2,1
79,0,2,1
79,2,2,1
79,1,2,1
79,0,2,1
79,2,2,1
79,0,2,1
79,0,2,1
79,0,2,1
79,1,2,1
79,2,2,1
79,2,2,1
79,2,2,1
79,2,2,1
79,2,2,1
79,2,2,1
79,1,2,1
79,0,2,1
79,2,2,1
79,0,2,1
79,2,2,1
79,2,2,1
79,1,2,1
79,1,2,1
79,2,2,1
79,0,2,1
79,1,2,1
79,0,2,1
79,0,2,1
79,2,2,1
79,2,2,1
79,0,2,1
79,0,2,1
79,0,2,1
79,2,2,1
79,2,2,1
79,2,2,1
79,0,2,1
79,1,2,1
79,1,2,1
79,2,2,1
79,1,2,1
79,2,2,1
79,0,2,1
79,2,2,1
79,0,2,1
79,2,2,1
79,0,2,1
79,0,2,1
79,1,2,1
79,1,2,1
79,2,2,1
79,2,2,1
79,2,2,1
79,0,2,1
79,2,2,1
79,0,2,1
79,0,2,1
79,2,2,1
79,2,2,1
79,1,2,1
79,0,2,1
79,0,2,1
79,1,2,1
79,2,2,1
79,0,2,1
79,2,2,1
79,1,2,1
79,0,2,1
79,0,2,1
79,0,2,1
79,2,2,1
79,0,2,1
79,2,2,1
79,2,2,1
79,0,2,1
79,0,2,1
79,2,2,1
79,1,2,1
79,0,2,1
79,1,2,1
79,2,2,1
79,0,2,1
79,0,2,1
79,2,2,1
79,2,2,1
79,0,2,1
79,0,2,1
79,0,2,1
79,1,2,1
79,1,2,1
79,0,2,1
79,0,2,1
79,2,2,1
79,2,2,1
79,2,2,1
79,2,2,1
79,0,2,1
79,2,2,1
79,2,2,1
79,0,2,1
79,1,2,1
79,2,2,1
79,2,2,1
79,2,2,1
79,2,2,1
79,1,2,1
79,2,2,1
79,0,2,1
79,2,2,1
79,0,2,1
79,0,2,1
79,0,2,1
79,1,2,1
79,2,2,1
79,0,2,1
79,0,2,1
79,0,2,1
79,0,2,1
79,1,2,1
79,2,2,1
79,0,2,1
79,0,2,1
79,0,2,1
79,2,2,1
79,2,2,1
79,2,2,1
79,2,2,1
79,2,2,1
79,2,2,1
79,1,2,1
79,2,2,1
79,2,2,1
79,2,2,1
79,1,2,1
79,2,2,1
79,1,2,1
79,1,2,1
79,1,2,1
79,2,2,1
79,0,2,1
79,2,2,1
79,2,2,1
79,1,2,1
79,0,2,1
79,2,2,1
79,0,2,1
79,1,2,1
79,0,2,1
79,0,2,1
79,2,2,1
79,2,2,1
79,2,2,1
79,0,2,1
79,1,2,1
79,0,2,1
79,1,2,1
79,1,2,1
79,0,2,1
79,2,2,1
79,2,2,1
79,0,2,1
79,0,2,1
79,2,2,1
79,2,2,1
79,2,2,1
79,0,2,1
79,2,2,1
79,0,2,1
79,0,2,1
79,0,2,1
79,1,2,1
79,0,2,1
79,0,2,1
79,0,2,1
79,0,2,1
79,2,2,1
79,2,2,1
79,2,2,1
79,2,2,1
79,0,2,1
79,2,2,1
79,2,2,1
79,2,2,1
79,1,2,1
79,0,2,1
79,0,2,1
79,2,2,1
79,0,2,1
79,2,2,1
79,2,2,1
79,2,2,1
79,2,2,1
79,0,2,1
79,1,2,1
79,0,2,1
79,1,2,1
79,0,2,1
79,0,2,1
79,2,2,1
79,2,2,1
79,0,2,1
79,0,2,1
79,2,2,1
79,1,2,1
79,0,2,1
79,0,2,1
79,0,2,1
79,0,2,1
79,2,2,1
79,0,2,1
79,2,2,1
79,0,2,1
79,2,2,1
79,0,2,1
79,0,2,1
79,2,2,1
79,0,2,1
79,2,2,1
79,2,2,1
79,0,2,1
79,0,2,1
79,2,2,1
79,0,2,1
79,2,2,1
79,2,2,1
79,2,2,1
79,0,2,1
79,2,2,1
79,0,2,1
79,0,2,1
79,2,2,1
79,0,2,1
79,2,2,1
79,2,2,1
5,0,2,1
5,1,2,1
5,1,2,1
5,2,2,1
5,0,2,1
5,2,2,1
5,0,2,1
5,1,2,1
5,2,2,1
5,0,2,1
5,2,2,1
5,2,2,1
5,2,2,1
5,0,2,1
5,1,2,1
5,0,2,1
5,0,2,1
5,0,2,1
5,1,2,1
5,0,2,1
5,0,2,1
5,0,2,1
5,0,2,1
5,2,2,1
5,0,2,1
5,2,2,1
5,0,2,1
5,0,2,1
5,0,2,1
5,2,2,1
5,0,2,1
5,1,2,1
5,0,2,1
5,0,2,1
5,1,2,1
5,2,2,1
5,0,2,1
5,2,2,1
5,0,2,1
5,1,2,1
5,0,2,1
5,2,2,1
5,2,2,1
5,1,2,1
5,0,2,1
5,2,2,1
5,0,2,1
5,2,2,1
5,0,2,1
5,2,2,1
5,0,2,1
5,0,2,1
5,2,2,1
5,2,2,1
5,0,2,1
5,0,2,1
5,0,2,1
5,1,2,1
5,1,2,1
5,0,2,1
5,0,2,1
5,2,2,1
5,0,2,1
5,0,2,1
5,1,2,1
5,2,2,1
